ms,raw_p,flt_p,sp_raw,sp_flt,sp_recipe,sp_ctrl,sp_flt_d,ctrl_out,pump_duty,pump_flow,coffee_flow,u_raw,u_applied,u_delta,limiter_active_up,limiter_active_down,error_integral,u_unclamped_raw,u_clamped_raw,u_clamp_delta,clamp_active_high,clamp_active_low,u_fb,u_ff_hold,u_ff_dyn,u_ff_dyn_raw,ff_pressure_w,ff_above_w,ff_gamma,u_ff_total,ramp_hold_active,drop_rate_active,mpc_shadow_enabled,mpc_u_shadow,mpc_u_ss,mpc_u_trim,mpc_p1_pred,mpc_pn_pred,mpc_qout_est,mpc_residual,mpc_cost,power_cmd,power_psm_quantized,power_quant_residual
195231,5.951,5.978,5.887,6.022,5.887,6.022,-0.618,44.20,0.4420,4.376,0.000,44.20,44.20,0.00,0,0,-3.27556,44.20,44.20,0.00,0,0,44.20,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,44.03,43.77,0.25,5.961,5.882,5.154,-0.014,0.010,44.20,45,-0.4479
195361,5.936,5.946,5.847,5.967,5.847,5.967,-0.595,43.76,0.4376,4.380,0.000,43.76,43.76,0.00,0,0,-3.27834,43.76,43.76,0.00,0,0,43.76,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,43.68,43.56,0.12,5.930,5.848,5.159,0.006,0.002,43.76,43,0.3374
195485,5.879,5.896,5.807,5.918,5.807,5.918,-0.547,43.56,0.4356,4.382,0.000,43.56,43.56,0.00,0,0,-3.28056,43.56,43.56,0.00,0,0,43.56,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,43.76,43.63,0.13,5.879,5.802,5.155,-0.002,0.003,43.56,43,0.2957
195615,5.842,5.850,5.728,5.867,5.728,5.867,-0.507,43.29,0.4329,4.383,0.000,43.29,43.29,0.00,0,0,-3.28253,43.29,43.29,0.00,0,0,43.29,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,43.70,43.60,0.11,5.835,5.759,5.152,0.008,0.004,43.29,44,-0.4868
195740,5.787,5.797,5.688,5.817,5.688,5.817,-0.589,43.12,0.4312,4.387,0.000,43.12,43.12,0.00,0,0,-3.28483,43.12,43.12,0.00,0,0,43.12,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,43.02,42.90,0.12,5.780,5.700,5.159,0.005,0.002,43.12,43,0.2278
195868,5.752,5.757,5.649,5.769,5.649,5.769,-0.550,42.84,0.4284,4.389,0.000,42.84,42.84,0.00,0,0,-3.28655,42.84,42.84,0.00,0,0,42.84,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,42.92,42.85,0.07,5.740,5.662,5.151,0.010,0.001,42.84,43,0.1433
195996,5.696,5.706,5.572,5.716,5.572,5.716,-0.532,42.59,0.4259,4.388,0.000,42.59,42.59,0.00,0,0,-3.28762,42.59,42.59,0.00,0,0,42.59,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,42.72,42.66,0.06,5.690,5.613,5.141,0.005,0.001,42.59,42,0.1803
196125,5.644,5.653,5.534,5.664,5.534,5.664,-0.600,42.37,0.4237,4.388,0.000,42.37,42.37,0.00,0,0,-3.28857,42.37,42.37,0.00,0,0,42.37,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,42.07,42.01,0.06,5.636,5.555,5.140,0.005,0.001,42.37,43,-0.4883
196249,5.587,5.599,5.497,5.612,5.497,5.612,-0.569,42.17,0.4217,4.391,0.000,42.17,42.17,0.00,0,0,-3.28989,42.17,42.17,0.00,0,0,42.17,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,42.10,42.03,0.08,5.583,5.503,5.153,0.004,0.001,42.17,42,0.3031
196377,5.544,5.557,5.459,5.569,5.459,5.569,-0.500,41.98,0.4198,4.391,0.000,41.98,41.98,0.00,0,0,-3.29076,41.98,41.98,0.00,0,0,41.98,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,42.29,42.22,0.07,5.542,5.467,5.148,-0.000,0.002,41.98,42,0.3614
196504,5.497,5.506,5.385,5.510,5.385,5.510,-0.446,41.66,0.4166,4.390,0.000,41.66,41.66,0.00,0,0,-3.29123,41.66,41.66,0.00,0,0,41.66,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,42.17,42.13,0.03,5.491,5.421,5.124,0.005,0.004,41.66,41,0.3453
196634,5.445,5.460,5.348,5.465,5.348,5.465,-0.533,41.47,0.4147,4.389,0.000,41.47,41.47,0.00,0,0,-3.29115,41.47,41.47,0.00,0,0,41.47,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,41.36,41.33,0.03,5.444,5.369,5.105,-0.002,0.000,41.47,42,-0.2255
196758,5.394,5.407,5.312,5.421,5.312,5.421,-0.501,41.37,0.4137,4.392,0.000,41.37,41.37,0.00,0,0,-3.29213,41.37,41.37,0.00,0,0,41.37,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,41.51,41.42,0.08,5.393,5.321,5.115,-0.001,0.001,41.37,41,-0.0207
196887,5.365,5.374,5.276,5.377,5.276,5.377,-0.496,41.08,0.4108,4.394,0.000,41.08,41.08,0.00,0,0,-3.29272,41.08,41.08,0.00,0,0,41.08,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,41.19,41.17,0.02,5.359,5.286,5.107,0.005,0.000,41.08,42,-0.4734
197015,5.352,5.352,5.204,5.331,5.204,5.331,-0.460,40.65,0.4065,4.389,0.000,40.65,40.65,0.00,0,0,-3.29166,40.65,40.65,0.00,0,0,40.65,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,40.77,40.89,-0.12,5.337,5.265,5.071,0.015,0.003,40.65,41,-0.0443
197145,5.290,5.299,5.169,5.285,5.169,5.285,-0.533,40.52,0.4052,4.385,0.000,40.52,40.52,0.00,0,0,-3.29046,40.52,40.52,0.00,0,0,40.52,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,40.14,40.23,-0.09,5.283,5.208,5.054,0.005,0.004,40.52,41,-0.2710
197273,5.244,5.249,5.134,5.238,5.134,5.238,-0.515,40.35,0.4035,4.385,0.000,40.35,40.35,0.00,0,0,-3.29029,40.35,40.35,0.00,0,0,40.35,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,40.15,40.21,-0.06,5.233,5.159,5.068,0.011,0.002,40.35,40,0.2229
197405,5.209,5.216,5.065,5.195,5.065,5.195,-0.474,40.07,0.4007,4.382,0.000,40.07,40.07,0.00,0,0,-3.28915,40.07,40.07,0.00,0,0,40.07,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,40.03,40.15,-0.12,5.201,5.128,5.056,0.008,0.003,40.07,40,-0.1625
197531,5.133,5.149,5.031,5.137,5.031,5.137,-0.486,39.89,0.3989,4.379,0.000,39.89,39.89,0.00,0,0,-3.28746,39.89,39.89,0.00,0,0,39.89,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,39.77,39.84,-0.07,5.134,5.063,5.049,-0.003,0.001,39.89,40,-0.3145
197661,5.096,5.111,4.997,5.094,4.997,5.094,-0.477,39.64,0.3964,4.375,0.000,39.64,39.64,0.00,0,0,-3.28564,39.64,39.64,0.00,0,0,39.64,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,39.52,39.62,-0.10,5.096,5.025,5.035,-0.001,0.002,39.64,40,-0.2679
197791,5.064,5.072,4.930,5.053,4.930,5.053,-0.442,39.45,0.3945,4.372,0.000,39.45,39.45,0.00,0,0,-3.28393,39.45,39.45,0.00,0,0,39.45,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,39.50,39.60,-0.11,5.058,4.989,5.027,0.005,0.002,39.45,39,0.2531
197922,5.028,5.036,4.897,5.012,4.897,5.012,-0.416,39.22,0.3922,4.369,0.000,39.22,39.22,0.00,0,0,-3.28205,39.22,39.22,0.00,0,0,39.22,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,39.37,39.50,-0.14,5.022,4.955,5.017,0.006,0.003,39.22,39,0.1617
198049,4.977,4.993,4.865,4.971,4.865,4.971,-0.484,39.04,0.3904,4.365,0.000,39.04,39.04,0.00,0,0,-3.27996,39.04,39.04,0.00,0,0,39.04,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,38.75,38.89,-0.14,4.979,4.907,5.006,-0.004,0.005,39.04,39,0.4569
198184,4.930,4.939,4.800,4.915,4.800,4.915,-0.417,38.78,0.3878,4.361,0.000,38.78,38.78,0.00,0,0,-3.27722,38.78,38.78,0.00,0,0,38.78,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,38.87,39.00,-0.14,4.925,4.859,5.000,0.005,0.003,38.78,39,-0.0139
198311,4.899,4.907,4.768,4.877,4.768,4.877,-0.388,38.54,0.3854,4.356,0.000,38.54,38.54,0.00,0,0,-3.27439,38.54,38.54,0.00,0,0,38.54,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,38.70,38.88,-0.17,4.894,4.829,4.980,0.005,0.005,38.54,39,-0.2465
198442,4.871,4.878,4.737,4.837,4.737,4.837,-0.460,38.26,0.3826,4.349,0.000,38.26,38.26,0.00,0,0,-3.27113,38.26,38.26,0.00,0,0,38.26,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,37.91,38.15,-0.24,4.864,4.793,4.956,0.006,0.014,38.26,38,-0.1482
198571,4.807,4.828,4.705,4.797,4.705,4.797,-0.452,38.15,0.3815,4.343,0.000,38.15,38.15,0.00,0,0,-3.26781,38.15,38.15,0.00,0,0,38.15,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,37.83,38.02,-0.19,4.814,4.747,4.944,-0.009,0.009,38.15,38,0.3534
198702,4.783,4.791,4.644,4.755,4.644,4.755,-0.412,37.92,0.3792,4.339,0.000,37.92,37.92,0.00,0,0,-3.26466,37.92,37.92,0.00,0,0,37.92,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,37.82,38.04,-0.21,4.778,4.712,4.944,0.005,0.008,37.92,38,0.3184
198829,4.743,4.753,4.613,4.715,4.613,4.715,-0.469,37.72,0.3772,4.334,0.000,37.72,37.72,0.00,0,0,-3.26148,37.72,37.72,0.00,0,0,37.72,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,37.31,37.53,-0.23,4.738,4.668,4.942,0.003,0.013,37.72,38,-0.2715
198960,4.705,4.722,4.583,4.674,4.583,4.674,-0.450,37.43,0.3743,4.326,0.000,37.43,37.43,0.00,0,0,-3.25732,37.43,37.43,0.00,0,0,37.43,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,37.04,37.32,-0.28,4.707,4.638,4.921,-0.003,0.018,37.43,37,0.2612
199089,4.687,4.693,4.524,4.636,4.524,4.636,-0.412,37.16,0.3716,4.316,0.000,37.16,37.16,0.00,0,0,-3.25240,37.16,37.16,0.00,0,0,37.16,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,36.87,37.21,-0.34,4.679,4.612,4.894,0.008,0.022,37.16,37,-0.0213
199218,4.625,4.644,4.494,4.599,4.494,4.599,-0.378,37.07,0.3707,4.308,0.000,37.07,37.07,0.00,0,0,-3.24780,37.07,37.07,0.00,0,0,37.07,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,36.98,37.25,-0.27,4.631,4.568,4.886,-0.007,0.013,37.07,37,0.2102
199343,4.587,4.599,4.465,4.561,4.465,4.561,-0.440,36.96,0.3696,4.305,0.000,36.96,36.96,0.00,0,0,-3.24424,36.96,36.96,0.00,0,0,36.96,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,36.61,36.84,-0.23,4.585,4.518,4.900,-0.000,0.012,36.96,37,0.2203
199474,4.569,4.576,4.437,4.522,4.437,4.522,-0.422,36.63,0.3663,4.298,0.000,36.63,36.63,0.00,0,0,-3.23977,36.63,36.63,0.00,0,0,36.63,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,36.31,36.63,-0.32,4.562,4.494,4.885,0.007,0.021,36.63,36,0.4126
199598,4.520,4.535,4.380,4.484,4.380,4.484,-0.385,36.46,0.3646,4.291,0.000,36.46,36.46,0.00,0,0,-3.23503,36.46,36.46,0.00,0,0,36.46,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,36.33,36.63,-0.30,4.522,4.457,4.872,-0.003,0.017,36.46,37,-0.0487
199729,4.509,4.511,4.352,4.446,4.352,4.446,-0.435,36.16,0.3616,4.282,0.000,36.16,36.16,0.00,0,0,-3.22975,36.16,36.16,0.00,0,0,36.16,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,35.66,36.05,-0.39,4.497,4.427,4.850,0.011,0.032,36.16,36,-0.2312
199855,4.470,4.478,4.325,4.400,4.325,4.400,-0.372,35.79,0.3579,4.266,0.000,35.79,35.79,0.00,0,0,-3.22162,35.79,35.79,0.00,0,0,35.79,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,35.47,35.93,-0.46,4.465,4.399,4.806,0.005,0.040,35.79,36,-0.3336
199990,4.420,4.430,4.270,4.359,4.270,4.359,-0.314,35.61,0.3561,4.251,0.000,35.61,35.61,0.00,0,0,-3.21300,35.61,35.61,0.00,0,0,35.61,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,35.53,35.95,-0.41,4.418,4.359,4.772,0.002,0.029,35.61,35,0.4340
200116,4.363,4.381,4.244,4.321,4.244,4.321,-0.263,35.50,0.3550,4.239,0.000,35.50,35.50,0.00,0,0,-3.20502,35.50,35.50,0.00,0,0,35.50,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,35.68,36.03,-0.34,4.370,4.317,4.755,-0.008,0.019,35.50,35,0.4802
200246,4.333,4.341,4.217,4.293,4.217,4.293,-0.343,35.45,0.3545,4.237,0.000,35.45,35.45,0.00,0,0,-3.20043,35.45,35.45,0.00,0,0,35.45,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,35.29,35.57,-0.28,4.329,4.272,4.764,0.002,0.015,35.45,36,-0.0997
200373,4.304,4.314,4.191,4.265,4.191,4.265,-0.334,35.30,0.3530,4.236,0.000,35.30,35.30,0.00,0,0,-3.19629,35.30,35.30,0.00,0,0,35.30,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,35.20,35.49,-0.29,4.302,4.244,4.765,0.001,0.015,35.30,35,0.0305
200503,4.306,4.300,4.140,4.223,4.140,4.223,-0.294,34.82,0.3482,4.222,0.000,34.82,34.82,0.00,0,0,-3.18819,34.82,34.82,0.00,0,0,34.82,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,34.71,35.17,-0.45,4.288,4.231,4.710,0.018,0.035,34.82,35,0.0056
200630,4.249,4.256,4.114,4.183,4.114,4.183,-0.337,34.63,0.3463,4.207,0.000,34.63,34.63,0.00,0,0,-3.17918,34.63,34.63,0.00,0,0,34.63,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,34.17,34.60,-0.44,4.244,4.187,4.665,0.004,0.039,34.63,35,-0.1921
200760,4.203,4.215,4.089,4.156,4.089,4.156,-0.305,34.61,0.3461,4.199,0.000,34.61,34.61,0.00,0,0,-3.17331,34.61,34.61,0.00,0,0,34.61,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,34.37,34.71,-0.35,4.204,4.151,4.662,-0.003,0.022,34.61,35,-0.3963
200886,4.183,4.189,4.065,4.128,4.065,4.128,-0.312,34.44,0.3444,4.195,0.000,34.44,34.44,0.00,0,0,-3.16806,34.44,34.44,0.00,0,0,34.44,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,34.19,34.54,-0.36,4.178,4.124,4.664,0.004,0.024,34.44,34,0.1486
201015,4.159,4.170,4.016,4.099,4.016,4.099,-0.298,34.19,0.3419,4.185,0.000,34.19,34.19,0.00,0,0,-3.16157,34.19,34.19,0.00,0,0,34.19,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,33.91,34.33,-0.42,4.158,4.104,4.636,-0.000,0.032,34.19,34,-0.1601
201142,4.129,4.138,3.992,4.069,3.992,4.069,-0.352,34.04,0.3404,4.176,0.000,34.04,34.04,0.00,0,0,-3.15523,34.04,34.04,0.00,0,0,34.04,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,33.46,33.87,-0.42,4.127,4.070,4.622,0.001,0.038,34.04,34,0.0899
201273,4.090,4.101,3.969,4.031,3.969,4.031,-0.307,33.83,0.3383,4.166,0.000,33.83,33.83,0.00,0,0,-3.14727,33.83,33.83,0.00,0,0,33.83,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,33.50,33.91,-0.41,4.089,4.035,4.615,-0.000,0.032,33.83,34,-0.1618
201393,4.084,4.087,3.945,4.002,3.945,4.002,-0.290,33.53,0.3353,4.153,0.000,33.53,33.53,0.00,0,0,-3.13988,33.53,33.53,0.00,0,0,33.53,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,33.16,33.66,-0.50,4.076,4.022,4.581,0.008,0.047,33.53,34,-0.3429
201525,4.038,4.042,3.899,3.968,3.899,3.968,-0.237,33.43,0.3343,4.142,0.000,33.43,33.43,0.00,0,0,-3.13124,33.43,33.43,0.00,0,0,33.43,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,33.37,33.80,-0.43,4.032,3.983,4.574,0.006,0.031,33.43,34,-0.2981
201652,4.014,4.019,3.877,3.943,3.877,3.943,-0.300,33.26,0.3326,4.133,0.000,33.26,33.26,0.00,0,0,-3.12469,33.26,33.26,0.00,0,0,33.26,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,32.84,33.29,-0.45,4.008,3.955,4.559,0.004,0.040,33.26,34,-0.2896
201786,3.989,3.990,3.855,3.908,3.855,3.908,-0.268,32.99,0.3299,4.119,0.000,32.99,32.99,0.00,0,0,-3.11529,32.99,32.99,0.00,0,0,32.99,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,32.67,33.16,-0.49,3.980,3.928,4.530,0.009,0.044,32.99,33,0.1384
201918,3.950,3.957,3.811,3.885,3.811,3.885,-0.256,32.94,0.3294,4.111,0.000,32.94,32.94,0.00,0,0,-3.10871,32.94,32.94,0.00,0,0,32.94,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,32.70,33.13,-0.42,3.947,3.898,4.522,0.002,0.033,32.94,33,0.0829
202049,3.922,3.930,3.790,3.852,3.790,3.852,-0.282,32.69,0.3269,4.101,0.000,32.69,32.69,0.00,0,0,-3.09999,32.69,32.69,0.00,0,0,32.69,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,32.28,32.75,-0.47,3.920,3.869,4.505,0.001,0.042,32.69,32,0.3593
202176,3.892,3.901,3.769,3.826,3.769,3.826,-0.283,32.58,0.3258,4.091,0.000,32.58,32.58,0.00,0,0,-3.09294,32.58,32.58,0.00,0,0,32.58,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,32.13,32.58,-0.44,3.891,3.841,4.486,0.001,0.039,32.58,32,0.1422
202306,3.872,3.871,3.728,3.793,3.728,3.793,-0.231,32.36,0.3236,4.080,0.000,32.36,32.36,0.00,0,0,-3.08404,32.36,32.36,0.00,0,0,32.36,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,32.18,32.64,-0.46,3.861,3.814,4.477,0.011,0.036,32.36,32,-0.0280
202432,3.836,3.842,3.708,3.762,3.708,3.762,-0.264,32.13,0.3213,4.065,0.000,32.13,32.13,0.00,0,0,-3.07425,32.13,32.13,0.00,0,0,32.13,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,31.71,32.19,-0.48,3.832,3.783,4.446,0.004,0.044,32.13,32,-0.2234
202566,3.807,3.817,3.688,3.739,3.688,3.739,-0.251,32.02,0.3202,4.055,0.000,32.02,32.02,0.00,0,0,-3.06706,32.02,32.02,0.00,0,0,32.02,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,31.64,32.11,-0.46,3.807,3.760,4.431,-0.001,0.041,32.02,32,-0.0803
202695,3.787,3.796,3.649,3.717,3.649,3.717,-0.243,31.87,0.3187,4.045,0.000,31.87,31.87,0.00,0,0,-3.05974,31.87,31.87,0.00,0,0,31.87,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,31.51,31.98,-0.47,3.786,3.740,4.414,0.000,0.041,31.87,32,-0.3965
202826,3.772,3.772,3.630,3.693,3.630,3.693,-0.288,31.72,0.3172,4.036,0.000,31.72,31.72,0.00,0,0,-3.05280,31.72,31.72,0.00,0,0,31.72,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,31.14,31.62,-0.48,3.762,3.712,4.407,0.009,0.048,31.72,32,-0.0338
202954,3.749,3.754,3.611,3.669,3.611,3.669,-0.268,31.53,0.3153,4.027,0.000,31.53,31.53,0.00,0,0,-3.04554,31.53,31.53,0.00,0,0,31.53,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,31.03,31.53,-0.50,3.744,3.695,4.392,0.004,0.050,31.53,32,-0.1892
203092,3.709,3.717,3.574,3.646,3.574,3.646,-0.264,31.51,0.3151,4.020,0.000,31.51,31.51,0.00,0,0,-3.03894,31.51,31.51,0.00,0,0,31.51,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,31.09,31.51,-0.43,3.708,3.660,4.395,0.001,0.036,31.51,31,0.4258
203220,3.692,3.702,3.556,3.620,3.556,3.620,-0.295,31.27,0.3127,4.010,0.000,31.27,31.27,0.00,0,0,-3.03184,31.27,31.27,0.00,0,0,31.27,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,30.66,31.15,-0.49,3.691,3.640,4.382,-0.000,0.051,31.27,31,0.4681
203350,3.663,3.678,3.539,3.596,3.539,3.596,-0.265,31.13,0.3113,3.998,0.000,31.13,31.13,0.00,0,0,-3.02403,31.13,31.13,0.00,0,0,31.13,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,30.62,31.11,-0.48,3.668,3.620,4.359,-0.007,0.047,31.13,31,-0.1404
203477,3.657,3.660,3.521,3.573,3.521,3.573,-0.257,30.94,0.3094,3.987,0.000,30.94,30.94,0.00,0,0,-3.01647,30.94,30.94,0.00,0,0,30.94,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,30.45,30.97,-0.52,3.650,3.602,4.346,0.007,0.052,30.94,31,-0.1076
203610,3.623,3.626,3.487,3.544,3.487,3.544,-0.203,30.80,0.3080,3.975,0.000,30.80,30.80,0.00,0,0,-3.00674,30.80,30.80,0.00,0,0,30.80,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,30.61,31.09,-0.48,3.617,3.573,4.339,0.006,0.040,30.80,30,0.3748
203736,3.611,3.611,3.471,3.518,3.471,3.518,-0.216,30.53,0.3053,3.961,0.000,30.53,30.53,0.00,0,0,-2.99671,30.53,30.53,0.00,0,0,30.53,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,30.19,30.74,-0.55,3.602,3.556,4.309,0.009,0.054,30.53,30,0.0798
203868,3.576,3.578,3.455,3.493,3.455,3.493,-0.192,30.42,0.3042,3.948,0.000,30.42,30.42,0.00,0,0,-2.98678,30.42,30.42,0.00,0,0,30.42,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,30.18,30.69,-0.50,3.570,3.527,4.286,0.007,0.044,30.42,30,0.1148
203993,3.540,3.552,3.423,3.475,3.423,3.475,-0.182,30.37,0.3037,3.940,0.000,30.37,30.37,0.00,0,0,-2.97960,30.37,30.37,0.00,0,0,30.37,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,30.19,30.64,-0.45,3.544,3.504,4.274,-0.005,0.036,30.37,30,0.2766
204123,3.516,3.521,3.408,3.450,3.408,3.450,-0.207,30.27,0.3027,3.932,0.000,30.27,30.27,0.00,0,0,-2.97099,30.27,30.27,0.00,0,0,30.27,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,30.01,30.43,-0.42,3.512,3.471,4.272,0.004,0.032,30.27,31,-0.4517
204250,3.502,3.507,3.393,3.429,3.393,3.429,-0.176,30.05,0.3005,3.919,0.000,30.05,30.05,0.00,0,0,-2.96139,30.05,30.05,0.00,0,0,30.05,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,29.84,30.30,-0.46,3.499,3.460,4.235,0.003,0.037,30.05,30,-0.0847
204385,3.493,3.496,3.378,3.409,3.378,3.409,-0.155,29.81,0.2981,3.903,0.000,29.81,29.81,0.00,0,0,-2.95104,29.81,29.81,0.00,0,0,29.81,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,29.57,30.08,-0.51,3.488,3.450,4.188,0.005,0.046,29.81,29,0.4321
204514,3.444,3.457,3.349,3.395,3.349,3.395,-0.157,29.92,0.2992,3.897,0.000,29.92,29.92,0.00,0,0,-2.94446,29.92,29.92,0.00,0,0,29.92,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,29.75,30.12,-0.37,3.450,3.417,4.188,-0.007,0.023,29.92,30,0.0157
204644,3.440,3.446,3.335,3.378,3.335,3.378,-0.197,29.77,0.2977,3.892,0.000,29.77,29.77,0.00,0,0,-2.93835,29.77,29.77,0.00,0,0,29.77,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,29.41,29.81,-0.40,3.438,3.400,4.186,0.001,0.031,29.77,29,0.4204
204772,3.441,3.437,3.322,3.361,3.322,3.361,-0.192,29.59,0.2959,3.885,0.000,29.59,29.59,0.00,0,0,-2.93192,29.59,29.59,0.00,0,0,29.59,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,29.22,29.67,-0.45,3.429,3.390,4.173,0.013,0.038,29.59,29,0.4072
204903,3.402,3.406,3.295,3.338,3.295,3.338,-0.156,29.51,0.2951,3.874,0.000,29.51,29.51,0.00,0,0,-2.92313,29.51,29.51,0.00,0,0,29.51,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,29.32,29.72,-0.40,3.399,3.365,4.157,0.002,0.028,29.51,29,0.4559
205027,3.402,3.404,3.282,3.324,3.282,3.324,-0.146,29.30,0.2930,3.865,0.000,29.30,29.30,0.00,0,0,-2.91619,29.30,29.30,0.00,0,0,29.30,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,29.07,29.54,-0.47,3.396,3.361,4.132,0.005,0.039,29.30,30,-0.4782
205158,3.387,3.383,3.270,3.309,3.270,3.309,-0.178,29.25,0.2925,3.858,0.000,29.25,29.25,0.00,0,0,-2.90995,29.25,29.25,0.00,0,0,29.25,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.89,29.33,-0.44,3.375,3.339,4.126,0.012,0.036,29.25,29,0.4723
205288,3.360,3.363,3.246,3.289,3.246,3.289,-0.160,29.11,0.2911,3.848,0.000,29.11,29.11,0.00,0,0,-2.90147,29.11,29.11,0.00,0,0,29.11,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,28.82,29.25,-0.44,3.356,3.322,4.108,0.004,0.035,29.11,29,0.2210
